PROV1013;ÂÜÀò;;;;;;;;;;;;;x
c_qalqut_adj;¹ÅÀï;;;;;;;;;;;;;x
b_calicut;¿¨Àï¿¨ÌØ;;;;;;;;;;;;;x
b_nediyiruppu;ÄÚµÏÒ®Â¬²¹;;;;;;;;;;;;;x
b_kannur;¸ÊÅ¬¶û;;;;;;;;;;;;;x
b_urakam;ÓÈÂŞ¸Ê;;;;;;;;;;;;;x
b_vatakara;·¥¶àÙ¤ÂŞ;;;;;;;;;;;;;x
b_parappanangadi;²¨ÂŞ²¨ÄÇåÈµÏ;;;;;;;;;;;;;x
b_chaliyam;Ù¤ÀûÒ®;;;;;;;;;;;;;x
c_kanara;Ù¤ÄÇÂŞ;;;;;;;;;;;;;x
c_kanara_adj;Ù¤ÄÇÂŞ;;;;;;;;;;;;;x
b_udayavara;ÓÈÍÓÒ®·¥ÂŞ;;;;;;;;;;;;;x
b_udupi;ÓÈ¶ÅÅş;;;;;;;;;;;;;x
b_mangalur;ÂüåÈÂ¬¶û;;;;;;;;;;;;;x
b_dharmasthala;ÍÓÄ¦¶àÂŞ;;;;;;;;;;;;;x
b_kasargod;Ù¤ÈøÂŞµÄ;;;;;;;;;;;;;x
b_kadarika;Ù¤ÍÓÀûåÈ;;;;;;;;;;;;;x
c_kalyani;Ù¤Á«Äá;;;;;;;;;;;;;x
c_kalyani_adj;Ù¤Á«Äá;;;;;;;;;;;;;x
b_kalyani;Ù¤Á«Äá;;;;;;;;;;;;;x
b_narayanapur;ÄÇÂŞÒ®ÄÇ²¹ÂŞ;;;;;;;;;;;;;x
b_umapur;ÓÈÄ¦²¹ÂŞ;;;;;;;;;;;;;x
b_hanakuni;Ú­ÄÇ¾ãÄá;;;;;;;;;;;;;x
b_ausa;°¢Èø;;;;;;;;;;;;;x
c_bidar;ÅşÍÓÂŞ;;;;;;;;;;;;;x
c_bidar_adj;ÅşÍÓÂŞ;bidarane;;;;;;;;;;;;x
b_bidar;ÅşÍÓÂŞ;;;;;;;;;;;;;x
b_avarwadi;°¢·¥ÍßµÏ;;;;;;;;;;;;;x
b_kamthana;¸Ê¶àÄÇ;;;;;;;;;;;;;x
b_bhalki;ÆÅ¼ª;;;;;;;;;;;;;x
b_jalasangvi;ÉİÂŞÉ£Åş;;;;;;;;;;;;;x
b_bhatambra;ÆÅ¶àÄ¦ÂŞ;;;;;;;;;;;;;x
b_tekadee;ÍÓåÈµÂ;;;;;;;;;;;;;x
c_manyakheta;ÂüÒ®¼ª¶à;;;;;;;;;;;;;x
c_manyakheta_adj;ÂüÒ®¼ª¶à;;;;;;;;;;;;;x
b_manyakheta;ÂüÒ®¼ª¶à;;;;;;;;;;;;;x
b_yadavagiri;ÑÇ´ïÍß»ùÀû;;;;;;;;;;;;;x
b_sedam;Èû´ïÄ·;;;;;;;;;;;;;x
b_gulbarga;¹Å¶û²®¼Ó;;;;;;;;;;;;;x
b_kovilkonda;¿ÆÎ¬¶û¹±´ï;;;;;;;;;;;;;x
b_firuzabad;·ÆÂ³Ôú°ÍµÏ;;;;;;;;;;;;;x
c_sagar;ÈøÙ¤ÂŞ;;;;;;;;;;;;;x
c_sagar_adj;ÈøÙ¤ÂŞ;;;;;;;;;;;;;x
b_sagar;ÈøÙ¤ÂŞ;;;;;;;;;;;;;x
b_bagavadi;°Í¼ÓÍßµÏ;;;;;;;;;;;;;x
b_pattadakal;ÅÁËş´ï¿¨¶û;;;;;;;;;;;;;x
b_talikota;´ïÀû¸ê´ï;;;;;;;;;;;;;x
b_sorapur;ËÕÀ­²¹ÂŞ;;;;;;;;;;;;;x
b_bagalkot;°Í¼Ó¶û¿ÆÌØ;;;;;;;;;;;;;x
c_srirangapatna;ÊÒÀûÀ¼Ù¤²¨¶àÄÇ;;;;;;;;;;;;;x
c_srirangapatna_adj;ÊÒÀûÀ¼Ù¤²¨¶àÄÇ;;;;;;;;;;;;;x
b_srirangapatna;ÊÒÀûÀ¼Ù¤²¨¶àÄÇ;;;;;;;;;;;;;x
b_shravanabelagola;Ê²ÂŞÍßÄÇ±´À­¸êÀ­;;;;;;;;;;;;;x
b_periyapatna;ÅåÀïÑÇÅÁÌáÄÉ;;;;;;;;;;;;;x
b_panasoge;²¨ÄÇË÷¸ê;;;;;;;;;;;;;x
b_nanjarayapattana;ÄÑ¼ÓÂŞÑÇÅÁÌáËşÄÉ;;;;;;;;;;;;;x
b_belapura;±´À­ÆÕÀ­;;;;;;;;;;;;;x
b_mysore;Ä¦Ë÷ÂŞ;;;;;;;;;;;;;x
c_talakad;¶àÂŞåÈ¶¼;;;;;;;;;;;;;x
c_talakad_adj;¶àÂŞåÈ¶¼;;;;;;;;;;;;;x
b_talakad;¶àÂŞåÈ¶¼;;;;;;;;;;;;;x
b_veppur;·ÍÆÕ¶û;;;;;;;;;;;;;x
b_somanathapura;ËÕÄ¦ÄÉËşÆÕÀ­;;;;;;;;;;;;;x
b_ummattur;ÎÚÄ¦Í¼¶û;;;;;;;;;;;;;x
b_sivasamudram;Ë¹·¥æ¶Ä²ÍÓÂŞÄ¦;;;;;;;;;;;;;x
b_kotagiri;¿ÆËş¼ªÀû;;;;;;;;;;;;;x
b_narasamangala;ÄÇÂŞÈöÂü¼ÓÀ­;;;;;;;;;;;;;x
b_nanjangud;ÄÏêù¹ÅÌá;;;;;;;;;;;;;x
c_manyapura;ÂüÒ®²¹ÂŞ;;;;;;;;;;;;;x
c_manyapura_adj;ÂüÒ®²¹ÂŞ;;;;;;;;;;;;;x
b_manyapura;ÂüÒ®²¹ÂŞ;;;;;;;;;;;;;x
b_aralaguppe;°¢ÂŞ¼Ó¹ÅÅå;;;;;;;;;;;;;x
b_turuvekere;Í¼Â³Î¤¿­À×;;;;;;;;;;;;;x
b_kikkeri;»ù¿ÆÀû;;;;;;;;;;;;;x
b_melukote;ÄªÂ³¿ËÌØ;;;;;;;;;;;;;x
b_govindanahalli;¸êÎÄµ¤ÄÉÚ­Àæ;;;;;;;;;;;;;x
b_basaralu;°ÍÈøÂŞÂå;;;;;;;;;;;;;x
c_nandagiri;ÄÑÍÓÉ½;;;;;;;;;;;;;x
c_nandagiri_adj;ÄÑÍÓÉ½;;;;;;;;;;;;;x
b_nandagiri;ÄÑÍÓÉ½;;;;;;;;;;;;;x
b_kuvalala;ğ¯ÍßÂŞ;;;;;;;;;;;;;x
b_avani;°¢ÍßÄá;;;;;;;;;;;;;x
b_kundani;À¥´ïÄá;;;;;;;;;;;;;x
b_nangali;ÄÏ¼ÓÀû;;;;;;;;;;;;;x
b_kurudumale;¿âÂ³¶ÅÄªÀû;;;;;;;;;;;;;x
b_mulavagil;ÄªÀ­Íß¼ª¶û;;;;;;;;;;;;;x
c_uchangidurga;ÓÅì¹êÈÍ»Ù¤;;;;;;;;;;;;;x
c_uchangidurga_adj;ÓÅì¹êÈÍ»Ù¤;;;;;;;;;;;;;x
b_uchangidurga;ÓÅì¹êÈÍ»Ù¤;;;;;;;;;;;;;x
b_parivi;ÅÁÀïÎ¬;;;;;;;;;;;;;x
b_hemavati;ºÕÄ¦ÍßµÙ;;;;;;;;;;;;;x
b_sira;ÎıÀ­;;;;;;;;;;;;;x
b_harihar;ºÕÀïºÕ¶û;;;;;;;;;;;;;x
b_chitradurga;¼ªµÂÀÕ¶Å¶û¼Ó;;;;;;;;;;;;;x
b_nidugallu;Äá¶Å¼ÓÂ¬;;;;;;;;;;;;;x
c_dwarasamudra;´¹ÂŞæ¶Ä²ÍÓÂŞ;;;;;;;;;;;;;x
c_dwarasamudra_adj;´¹ÂŞæ¶Ä²ÍÓÂŞ;;;;;;;;;;;;;x
b_dwarasamudra;´¹ÂŞæ¶Ä²ÍÓÂŞ;;;;;;;;;;;;;x
b_belur;±´Â¬¶û;;;;;;;;;;;;;x
b_sosavur;ËÕÈøÎÚ¶û;;;;;;;;;;;;;x
b_hassan;¹şÉ£;;;;;;;;;;;;;x
b_koravangala;¿ÆÂŞ·¥ÄÇ¼ÓÀ­;;;;;;;;;;;;;x
b_arasikere;°¢¶ûÎ÷¸ÇÀ×;;;;;;;;;;;;;x
b_javagallu;Éİ·¥¼ÓÂ¬;;;;;;;;;;;;;x
c_alampur;°¢À¶²¹ÂŞ;;;;;;;;;;;;;x
c_alampur_adj;°¢À¶²¹ÂŞ;alampurane;;;;;;;;;;;;x
b_alampur;°¢À¶²¹ÂŞ;;;;;;;;;;;;;x
b_gooty;¹ÅµÙ;;;;;;;;;;;;;x
b_kampili;¿²Æ¤Àû;;;;;;;;;;;;;x
b_hampi;ºº±È;;;;;;;;;;;;;x
b_adavani;°¢´ïÍßÄá;;;;;;;;;;;;;x
b_ittagi;ÒòËş¸ê;;;;;;;;;;;;;x
b_vijayanagara;ÅşÉİÒ®ÄÇÙ¤ÂŞ;;;;;;;;;;;;;x
c_idatarainadu;ÒÁÍÓ¶àÀ´ÄÃ¶¼;;;;;;;;;;;;;x
c_idatarainadu_adj;ÒÁÍÓ¶àÀ´ÄÃ¶¼;;;;;;;;;;;;;x
b_mudgal;ÄÂµÂ¸ñ¶û;;;;;;;;;;;;;x
b_gabburu;¼Ó²¼ÂŞ;;;;;;;;;;;;;x
b_raichur;Àµ¾Ã¶û;;;;;;;;;;;;;x
b_jaladurga;ÑÅÀ­¶Å¶û¼Ó;;;;;;;;;;;;;x
b_hemagudda;ºÉÄ¦¹Å´ï;;;;;;;;;;;;;x
b_kammatadurga;¿¨Ä·Ä¦Ëş¶Å¶û¼Ó;;;;;;;;;;;;;x
b_manvi;ÂüÎ¬;;;;;;;;;;;;;x
c_kudalasangama;¾ãÍÓÂŞÉ£Ù¤Ä¦;;;;;;;;;;;;;x
c_kudalasangama_adj;¾ãÍÓÂŞÉ£Ù¤Ä¦;;;;;;;;;;;;;x
b_kudalasangama;¾ãÍÓÂŞÉ£Ù¤Ä¦;;;;;;;;;;;;;x
b_koppam;¿ÆÅË;;;;;;;;;;;;;x
b_musangi;ÄÂÉ£¸ê;;;;;;;;;;;;;x
b_anegundi;°¢ÄÚ¹ÅÄáÌá;;;;;;;;;;;;;x
b_bagali;°Í¼ÓÀû;;;;;;;;;;;;;x
b_kuknur;ğ¯Å¬¶û;;;;;;;;;;;;;x
b_dambal;¶Ø°Í¶û;;;;;;;;;;;;;x
c_banavasi;ÆÅÄÃÆÅ´Í;;;;;;;;;;;;;x
c_banavasi_adj;ÆÅÄÃÆÅ´Í;banavasi;;;;;;;;;;;;x
b_vaijayanti;Íß¼ÓÑÓÌá;;;;;;;;;;;;;x
b_hangal;ºº¼Ó¶û;;;;;;;;;;;;;x
b_balligavi;°ÍÀï¼ÓÎ¬;;;;;;;;;;;;;x
b_vankapura;Íò¼ÓÆÕÀ­;;;;;;;;;;;;;x
b_lakkundi;À­À¥µÏ;;;;;;;;;;;;;x
b_candragutti;ì¹ÍÓÂŞ¹ÅÌá;;;;;;;;;;;;;x
b_kuruvatti;¿âÂ¬ÍßµÙ;;;;;;;;;;;;;x
b_ikkeri;ÒÁ¿­Àï;;;;;;;;;;;;;x
b_sringeri;Ë¹Áé¸ÇÀï;;;;;;;;;;;;;x
c_vatapi;·¥ÍÓÅş;;;;;;;;;;;;;x
c_vatapi_adj;·¥ÍÓÅş;;;;;;;;;;;;;x
b_vatapi;·¥ÍÓÅş;;;;;;;;;;;;;x
b_venugrama;·ÍÅ«Ù¤ÂŞÄ·;;;;;;;;;;;;;x
b_parasgad;ÅÁÀ­Ë¹åÈµÃ;;;;;;;;;;;;;x
b_aihole;°¢ºÕÀÕ;;;;;;;;;;;;;x
b_halasi;Ú­ÂŞË¹;;;;;;;;;;;;;x
b_dharwar;Ëş¶ûÍß¶û;;;;;;;;;;;;;x
c_acalapura;²»¶¯³Ç;;;;;;;;;;;;;x
c_acalapura_adj;²»¶¯³Ç;acalapurane;;;;;;;;;;;;x
b_acalapura;²»¶¯³Ç;;;;;;;;;;;;;x
b_narnala;ÄÉ¶ûÄÇÀ­;;;;;;;;;;;;;x
b_amravati;°¢ÂíÀ­ÍßµÙ;;;;;;;;;;;;;x
b_kalam;¼ÓÀ­Ä·;;;;;;;;;;;;;x
b_yavatmal;ÑÇÍßÌØÂí¶û;;;;;;;;;;;;;x
b_bhojapur;±È½ÜÆÕ¶û;;;;;;;;;;;;;x
c_ramagiri;ÂŞÄ¦êÈÀå;;;;;;;;;;;;;x
c_ramagiri_adj;ÂŞÄ¦êÈÀå;;;;;;;;;;;;;x
b_ramagiri;ÂŞÄ¦êÈÀå;;;;;;;;;;;;;x
b_pavnar;ÆÕÀ­ÄÉ;;;;;;;;;;;;;x
b_nandivardhana;ÄÑÌá°Ï´ïÄÇ;;;;;;;;;;;;;x
b_mansar;ÂüÉª¶û;;;;;;;;;;;;;x
c_kherla;»üØİÂŞ;;;;;;;;;;;;;x
c_kherla_adj;»üØİÂŞ;kherlane;;;;;;;;;;;;x
b_kherla;»üØİÂŞ;;;;;;;;;;;;;x
b_pachmarhi;²®½ÜÄ¬Àï;;;;;;;;;;;;;x
b_anjangaon;°²½ğ¸Ô;;;;;;;;;;;;;x
b_gawilghar;¸ñÎ¬¶û¸ñ¶û;;;;;;;;;;;;;x
c_canda;ì¹ÍÓ;;;;;;;;;;;;;x
c_canda_adj;ì¹ÍÓ;;;;;;;;;;;;;x
b_canda;ì¹ÍÓ;;;;;;;;;;;;;x
b_ballarpur;°ÍÀ­¶ûÆÕ¶û;;;;;;;;;;;;;x
b_nagbhid;ÄÉ¼ªÚ­µÂ;;;;;;;;;;;;;x
b_rajura;À­¾ÃÀ­;;;;;;;;;;;;;x
b_gadchiroli;¼ÓµÂÆæÂŞÀû;;;;;;;;;;;;;x
c_vairagara;·ÍÂŞÙ¤ÂŞ;;;;;;;;;;;;;x
c_vairagara_adj;·ÍÂŞÙ¤ÂŞ;vairagarane;;;;;;;;;;;;x
b_vairagara;·ÍÂŞÙ¤ÂŞ;;;;;;;;;;;;;x
b_bhandugara;°à¶È¼ÓÂŞ;;;;;;;;;;;;;x
b_cikamburika;Îı¸Ê²¼Àû¼Ó;;;;;;;;;;;;;x
b_gondia;¹±µÏÑÇ;;;;;;;;;;;;;x
c_goa;¹û°¢;;;;;;;;;;;;;x
c_goa_adj;¹û°¢;;;;;;;;;;;;;x
b_gopakapattana;¹ûÆÅåÈ°Ï¶àÄÇ;;;;;;;;;;;;;x
b_gheria;¸ÇÀïÑÇ;;;;;;;;;;;;;x
b_mathagram;ÂíÌØ¿¨ÂŞÄ·;;;;;;;;;;;;;x
b_kapardikadvipa;¼ÓÅÁ¶ûµ×¼ÓµÂ²¨;;;;;;;;;;;;;x
b_chandrapur;Ç®µÂÀ­²¼¶û;;;;;;;;;;;;;x
b_chitrakul;³àÌØÂŞ¿â¶û;;;;;;;;;;;;;x
c_thana;Ì´ÄÇ;;;;;;;;;;;;;x
c_thana_adj;Ì´ÄÇ;;;;;;;;;;;;;x
b_thana;Ì´ÄÇ;;;;;;;;;;;;;x
b_dabhol;´ï²©¶û;;;;;;;;;;;;;x
b_kanhagiri;¸ñÄá¹ş¼ªÀï;;;;;;;;;;;;;x
b_chaul;½¹¶û;;;;;;;;;;;;;x
b_mahim;ÂíÏ£Ä·;;;;;;;;;;;;;x
b_bassein;°ÍÉ­;;;;;;;;;;;;;x
b_janjira;½ğ¼ªÀ­;;;;;;;;;;;;;x
c_honnore;ºúÅ«Àæ;;;;;;;;;;;;;x
c_honnore_adj;ºúÅ«Àæ;honnorane;;;;;;;;;;;;x
b_honnore;ºúÅ«Àæ;;;;;;;;;;;;;x
b_bhatkal;°ÍÌØ¿¨¶û;;;;;;;;;;;;;x
b_gokarna;¸ê¿¨¶ûÄÉ;;;;;;;;;;;;;x
b_barkur;°Í¿â¶û;;;;;;;;;;;;;x
b_mookambika;Ä¦¸Ê±È¼Ó;;;;;;;;;;;;;x
b_karwar;¿¨Íß¶û;;;;;;;;;;;;;x
c_nasikya;ÄÇÊ¬Ò;;;;;;;;;;;;;x
c_nasikya_adj;ÄÇÊ¬Ò;;;;;;;;;;;;;x
b_nasikya;ÄÇÊ¬Ò;;;;;;;;;;;;;x
b_seunapura;ÈüÄÉ²¨ÂŞ;;;;;;;;;;;;;x
b_patta;ÅÁËş;;;;;;;;;;;;;x
b_saptashrungi;É³ÆÕËşÊ²Â×¼ª;;;;;;;;;;;;;x
b_ratangad;ÂŞµ¤¼Ó;;;;;;;;;;;;;x
b_igatpuri;ÒÁ¸ñµÂ²¼Àï;;;;;;;;;;;;;x
b_tryambaka;ÌØÂŞÑÇÄ·°Í¿¨;;;;;;;;;;;;;x
c_nandurbar;ÄÑİËÆÅÂŞ;;;;;;;;;;;;;x
c_nandurbar_adj;ÄÑİËÆÅÂŞ;nandurbarane;;;;;;;;;;;;x
b_nandurbar;ÄÑİËÆÅÂŞ;;;;;;;;;;;;;x
b_bhambhagiri;°ÍÄ·°Í¼ªÀû;;;;;;;;;;;;;x
b_chandor;ÉĞ¶à¶û;;;;;;;;;;;;;x
b_malegaon;ÂíÀ­¸ê¹±;;;;;;;;;;;;;x
b_songarh;ËÉ¼Ó¶û;;;;;;;;;;;;;x
b_sultanpur;ËÕÌ¹ÆÕ¶û;;;;;;;;;;;;;x
b_mayuragiri;ÂíÓÉÀ­¸ÇÀï;;;;;;;;;;;;;x
c_kondana;‘x³ÂÄÇ;;;;;;;;;;;;;x
c_kondana_adj;‘x³ÂÄÇ;kondanane;;;;;;;;;;;;x
b_kondana;‘x³ÂÄÇ;;;;;;;;;;;;;x
b_puna;ÆÕÄÉ;;;;;;;;;;;;;x
b_bhimashankara;±ÈõµÄ¦ÉÈ¼ÓÂŞ;;;;;;;;;;;;;x
b_chakan;²é¸Ê;;;;;;;;;;;;;x
b_junir;ÖìÄá¶û;;;;;;;;;;;;;x
b_raigad;À­¼ÓµÂ;;;;;;;;;;;;;x
b_purandar;ÆÕÀ¼´ïÂŞ;;;;;;;;;;;;;x
b_tikona;µÏ¸êÄÉ;;;;;;;;;;;;;x
b_rajmachi;À­¼ÓÂíÆæ;;;;;;;;;;;;;x
b_sudhagad;ËÕµÏºÉ¼ÓµÂ;;;;;;;;;;;;;x
c_devagiri;ÌáÆÅêÈÀå;;;;;;;;;;;;;x
c_devagiri_adj;ÌáÆÅêÈÀå;;;;;;;;;;;;;x
b_devagiri;ÌáÆÅêÈÀå;;;;;;;;;;;;;x
b_ellora;°£ÂåÀ­;;;;;;;;;;;;;x
b_khuldabad;¿â¶û´ï°ÍµÂ;;;;;;;;;;;;;x
b_grishneshwar;¸êÀûÊ²ÄÚÊªÍß¶û;;;;;;;;;;;;;x
b_sillod;ÎıÂåµÂ;;;;;;;;;;;;;x
b_vaijapur;ÍßÒÁ¼ÖÆÕ¶û;;;;;;;;;;;;;x
c_pratishthana;²¨ÂŞÌáÊªÌ´ÄÇ;;;;;;;;;;;;;x
c_pratishthana_adj;²¨ÂŞÌáÊªÌ´ÄÇ;;;;;;;;;;;;;x
b_pratishthana;²¨ÂŞÌáÊªÌ´ÄÇ;;;;;;;;;;;;;x
b_harishchandragad;¹şÀïÊÀ²éµÏÂŞ¼ÓµÂ;;;;;;;;;;;;;x
b_chambargonda;²é°Í¶û¹±´ï;;;;;;;;;;;;;x
b_patkapur;ÅÁÌá¼ÓÆÕ¶û;;;;;;;;;;;;;x
b_bhingar;Æ½¸ñ¶û;;;;;;;;;;;;;x
b_ahmednagar;°¬¹şÂõµÂÄÉ¸ñ¶û;;;;;;;;;;;;;x
c_vatsagulma;ÆÅõãöÄÂŞÄ¦;;;;;;;;;;;;;x
c_vatsagulma_adj;ÆÅõãöÄÂŞÄ¦;;;;;;;;;;;;;x
b_vatsagulma;ÆÅõãöÄÂŞÄ¦;;;;;;;;;;;;;x
b_jalna;¼Ö¶ûÄÉ;;;;;;;;;;;;;x
b_satgaon;Èø¶û¹±;;;;;;;;;;;;;x
b_lonar;ÂåÄÉ¶û;;;;;;;;;;;;;x
b_manora;ÂíÅµÀ­;;;;;;;;;;;;;x
b_nandura;ÄÏ¶ÅÂŞ;;;;;;;;;;;;;x
c_nanded;ÄÑµĞ;;;;;;;;;;;;;x
c_nanded_adj;ÄÑµĞ;;;;;;;;;;;;;x
b_nanded;ÄÑµĞ;;;;;;;;;;;;;x
b_aurad;°ÂÂŞµÂ;;;;;;;;;;;;;x
b_qandhar;¿²´ï¹ş;;;;;;;;;;;;;x
b_shelgaon;Ê©¶û¸Ô;;;;;;;;;;;;;x
b_pathri;ÅÁÌØÀï;;;;;;;;;;;;;x
b_parbhani;ÅÁ¶û²©ÑÇÄá;;;;;;;;;;;;;x
c_parnakheta;²¨ØİÄÇ¼ª¶à;;;;;;;;;;;;;x
c_parnakheta_adj;²¨ØİÄÇ¼ª¶à;;;;;;;;;;;;;x
b_parnakheta;²¨ØİÄÇ¼ª¶à;;;;;;;;;;;;;x
b_akola;°¢¿ÆÀ­;;;;;;;;;;;;;x
b_mahkar;Ä¦ºÕ¸ñ¶û;;;;;;;;;;;;;x
b_ambadapura;°Â°Í´ïÆÕÀ­;;;;;;;;;;;;;x
b_karanja;¿¨À¼¼Ö;;;;;;;;;;;;;x
b_buldhana;²¼¶ûµÏÑÇÄÉ;;;;;;;;;;;;;x
c_lattalura;ÂŞ¶àÂ¥ÂŞ;;;;;;;;;;;;;x
c_lattalura_adj;ÂŞ¶àÂ¥ÂŞ;;;;;;;;;;;;;x
b_lattalura;ÂŞ¶àÂ¥ÂŞ;;;;;;;;;;;;;x
b_bir;±È¶û;;;;;;;;;;;;;x
b_barshi;°Í¶ûË¹Ï£;;;;;;;;;;;;;x
b_udgir;ÎÚµÂ¼ª¶û;;;;;;;;;;;;;x
b_tagara;Ëş¼ÓÀ­;;;;;;;;;;;;;x
b_darur;´ïÂ³¶û;;;;;;;;;;;;;x
c_naldurg;ÄÇÂŞÍ»Ù¤;;;;;;;;;;;;;x
c_naldurg_adj;ÄÇÂŞÍ»Ù¤;naldurgane;;;;;;;;;;;;x
b_naldurg;ÄÇÂŞÍ»Ù¤;;;;;;;;;;;;;x
b_sonnalagi;ËÉÄÉÀ­¼ª;;;;;;;;;;;;;x
b_tuljapur;Í¼¶û¼ÖÆÕ¶û;;;;;;;;;;;;;x
b_paranda;ÅÁÀ¼´ï;;;;;;;;;;;;;x
b_karmala;¿¨¶ûÂíÀ­;;;;;;;;;;;;;x
b_dharaseo;´ïÀ­Ë¹;;;;;;;;;;;;;x
c_kolhapur;‘xÂŞÚ­²¹ÂŞ;;;;;;;;;;;;;x
c_kolhapur_adj;‘xÂŞÚ­²¹ÂŞ;;;;;;;;;;;;;x
b_kolhapur;‘xÂŞÚ­²¹ÂŞ;;;;;;;;;;;;;x
b_kurundaka;¿âÂ×Ëş¿Ë;;;;;;;;;;;;;x
b_karahataka;¿¨À­ºÉËş¿Ë;;;;;;;;;;;;;x
b_pranala;ÆÕÂŞÄÉÀ­;;;;;;;;;;;;;x
b_satara;Èø´ïÀ­;;;;;;;;;;;;;x
b_manapura;ÂíÄÉÆÕÀ­;;;;;;;;;;;;;x
b_miraj;Ã×ÀÕ½Ü;;;;;;;;;;;;;x
c_taradavadi;¶àÂŞÍÓÆÅëÕ;;;;;;;;;;;;;x
c_taradavadi_adj;¶àÂŞÍÓÆÅëÕ;;;;;;;;;;;;;x
b_taradavadi;¶àÂŞÍÓÆÅëÕ;;;;;;;;;;;;;x
b_viyapura;Î¬ÑÇÆÕÀ­;;;;;;;;;;;;;x
b_saundatti;É£´ïÌØ;;;;;;;;;;;;;x
b_hastikundi;¹şË¹ÌØÀ¥µÏ;;;;;;;;;;;;;x
b_pandharpur;ÅË´ï¶ûÆÕ¶û;;;;;;;;;;;;;x
b_sangole;É£¸ñ°ÂÀ³;;;;;;;;;;;;;x
c_vengipura;Æ¿êÈÂŞ;;;;;;;;;;;;;x
c_vengipura_adj;Æ¿êÈÂŞ;vengipurane;;;;;;;;;;;;x
b_vengipura;Æ¿êÈÂŞ;;;;;;;;;;;;;x
b_eluru;°¬Â³Â¬;;;;;;;;;;;;;x
b_dwarakatirumala;´ïÍßÀ­¿¨µÙÂ³ÂíÀ­;;;;;;;;;;;;;x
b_kondapalli;¹±µÂ²®À³;;;;;;;;;;;;;x
b_palakollu;ÅÁÀ­¿ÆÂ³;;;;;;;;;;;;;x
b_bandarulanka;°à´ïÂ³À¼¿¨;;;;;;;;;;;;;x
b_narasapuram;ÄÉÀÕÉª²¼¶ûÄ·;;;;;;;;;;;;;x
c_vijayawada;ÅşÉİÒ®ÆÅÍÓ;;;;;;;;;;;;;x
c_vijayawada_adj;ÅşÉİÒ®ÆÅÍÓ;vijayawadane;;;;;;;;;;;;x
b_vijayawada;ÅşÉİÒ®ÆÅÍÓ;;;;;;;;;;;;;x
b_kondavidu;¿×´ïÎ¬¶Å;;;;;;;;;;;;;x
b_chebrolu;Çğ²¼ÂŞ¶û;;;;;;;;;;;;;x
b_masula;Ä¦ËÕÀ­;;;;;;;;;;;;;x
b_guntur;¹±ÍÁ¶û;;;;;;;;;;;;;x
b_peddapalli;Åå´ïÅÁ¶ûÀû;;;;;;;;;;;;;x
c_pithapuram;Åş¶à²¹ÂŞ;;;;;;;;;;;;;x
c_pithapuram_adj;Åş¶à²¹ÂŞ;pithapurame;;;;;;;;;;;;x
b_pithapuram;Åş¶à²¹ÂŞ;;;;;;;;;;;;;x
b_mandapeta;Âü´ïÅåËş;;;;;;;;;;;;;x
b_draksharama;´ï¿¨É²À­Âê;;;;;;;;;;;;;x
b_somarama;ËÕÂíÀ­Âê;;;;;;;;;;;;;x
b_samalkota;ÈøÂí¶û¿ÆËş;;;;;;;;;;;;;x
b_kakinada;¿¨»ùÄÉ´ï;;;;;;;;;;;;;x
c_rajamahendravaram;ÂŞê^Ä¦ÏÔÍÓÂŞÆÅÀ¶;;;;;;;;;;;;;x
c_rajamahendravaram_adj;ÂŞê^Ä¦ÏÔÍÓÂŞÆÅÀ¶;;;;;;;;;;;;;x
b_rajamahendravaram;ÂŞê^Ä¦ÏÔÍÓÂŞÆÅÀ¶;;;;;;;;;;;;;x
b_kuwakonda;¿âÍß¹±¶à;;;;;;;;;;;;;x
b_dantewada;´ï¶÷Ì©Íß´ï;;;;;;;;;;;;;x
b_kirandul;»ùÀ¼¶Å¶û;;;;;;;;;;;;;x
b_barsoor;°ØË÷¶û;;;;;;;;;;;;;x
c_udayagiri;ÓÅÍÓÒ®êÈÀå;;;;;;;;;;;;;x
c_udayagiri_adj;ÓÅÍÓÒ®êÈÀå;;;;;;;;;;;;;x
b_udayagiri;ÓÅÍÓÒ®êÈÀå;;;;;;;;;;;;;x
b_srisailam;Ë¹ÀïÈüÀ­Ä·;;;;;;;;;;;;;x
b_vallurapura;Î¬Â³À­ÆÕÀ­;;;;;;;;;;;;;x
b_nandyal;ÄÉ¶÷µÏÑÇ¶û;;;;;;;;;;;;;x
b_sriparvata;Ë¹ÀïÅÁ¶ûÎ¬¶à;;;;;;;;;;;;;x
b_gandikota;¸ÊµØ¿ÆËş;;;;;;;;;;;;;x
b_mahanandi;Âí¹şÄÇµÏ;;;;;;;;;;;;;x
