PROV1013;ÂÜÀò;;;;;;;;;;;;;x
b_kol;‘xÂŞ;;;;;;;;;;;;;x
b_soron;Ë÷Áú;;;;;;;;;;;;;x
b_nilavati;ÄáÂŞ·¥Àû;;;;;;;;;;;;;x
b_etah;°£´ï;;;;;;;;;;;;;x
b_barauli;ÆÅÂŞÀû;;;;;;;;;;;;;x
c_sripatha;ÊÒÀû²¨¶à;;;;;;;;;;;;;x
c_sripatha_adj;ÊÒÀû²¨¶à;sripathane;;;;;;;;;;;;x
b_sripatha;ÊÒÀû²¨¶à;;;;;;;;;;;;;x
b_bayana;ÆÅÒ®ÄÇ;;;;;;;;;;;;;x
b_dhavalapuri;µÂÚ­·¥ÂŞ²¹ÂŞ;;;;;;;;;;;;;x
b_dholeshwar_mahadev;Ú­ÀÕÎ÷Íß Ä¦Ú­µÂÍß;;;;;;;;;;;;;x
b_abanhagari;°¢°àºÍÙ¤Äá;;;;;;;;;;;;;x
c_vodamayutja;ÆĞÍÓÄ¦è¤ÍÓ;;;;;;;;;;;;;x
c_vodamayutja_adj;ÆĞÍÓÄ¦è¤ÍÓ;vodamayutjane;;;;;;;;;;;;x
b_vodamayutja;ÆĞÍÓÄ¦è¤ÍÓ;;;;;;;;;;;;;x
b_ahichatra;°¢Ú­ÏÄ¶à;;;;;;;;;;;;;x
b_tilokpur;µÛÂå²¹ÂŞ;;;;;;;;;;;;;x
b_anwala;°¢ÍßÂŞ;;;;;;;;;;;;;x
b_bareily;ÆÅÀ×Àû;;;;;;;;;;;;;x
b_sheikhupur;Éáºî²¹ÂŞ;;;;;;;;;;;;;x
c_sambhal;ÈıÆÅÂŞ;;;;;;;;;;;;;x
c_sambhal_adj;ÈıÆÅÂŞ;sambhale;;;;;;;;;;;;x
b_sambhal;ÈıÆÅÂŞ;;;;;;;;;;;;;x
b_tattandapura;¶àÌ´ÍÓ²¹ÂŞ;;;;;;;;;;;;;x
b_ujhani;ÎÚÚ­Äá;;;;;;;;;;;;;x
b_amroha;°¢Ä·ÂŞºÕ;;;;;;;;;;;;;x
b_sirsi;Ï£¶ûÎ÷;;;;;;;;;;;;;x
b_bachhraon;ÆÅ²éÂŞ¶÷;;;;;;;;;;;;;x
c_katehar;½ÒÚĞÚ­ÂŞ;;;;;;;;;;;;;x
c_katehar_adj;½ÒÚĞÚ­ÂŞ;kateharane;;;;;;;;;;;;x
b_mandawar;ï÷µ×²¹ÂŞ;;;;;;;;;;;;;x
b_bijnor;Åş½ÜÅµ¶û;;;;;;;;;;;;;x
b_gangadvara;¸ÊÙ¤·¥ÂŞ;;;;;;;;;;;;;x
b_rishikesh;ÈğÊ«¿­Ê«;;;;;;;;;;;;;x
b_nehtaur;ÄÚ¶à¶û;;;;;;;;;;;;;x
b_kartikeyapura;Ù¤¶û¿­µÏÒ®²¹ÂŞ;;;;;;;;;;;;;x
b_jageshwar;ÉİË¹Íß;;;;;;;;;;;;;x
c_dadhipadra;ÍÓÌá²¨ÍÓÂŞ;;;;;;;;;;;;;x
c_dadhipadra_adj;ÍÓÌá²¨ÍÓÂŞ;dadhipadrane;;;;;;;;;;;;x
b_dadhipadra;ÍÓÌá²¨ÍÓÂŞ;;;;;;;;;;;;;x
b_pavagadh;²¨·¥Ù¤µÂ;;;;;;;;;;;;;x
b_champaner;ÉĞÅÓ;;;;;;;;;;;;;x
b_godhra;¸ê³ÖÂŞ;;;;;;;;;;;;;x
b_kalika_mata;Ù¤ÀûÙ¤ Ä¦¶à;;;;;;;;;;;;;x
b_jawad;ÉİÍßµÂ;;;;;;;;;;;;;x
c_dhara;ÍÓÂŞ;;;;;;;;;;;;;x
c_dhara_adj;ÍÓÂŞ;dhara;;;;;;;;;;;;x
b_dhara;ÍÓÂŞ;;;;;;;;;;;;;x
b_betma;²©Ä¦;;;;;;;;;;;;;x
b_dharampuri;Ú­ã¶²¹ÂŞ;;;;;;;;;;;;;x
b_indore;Ó¡¶à¶û;;;;;;;;;;;;;x
b_depalpur;µÂ²¨²¹ÂŞ;;;;;;;;;;;;;x
b_jobat;½¹ÆÅµÂ;;;;;;;;;;;;;x
b_sailana;ÈøÂŞÄÇ;;;;;;;;;;;;;x
c_dasapura;ÍÓæ¶²¹ÂŞ;;;;;;;;;;;;;x
c_dasapura_adj;ÍÓæ¶²¹ÂŞ;;;;;;;;;;;;;x
b_dasapura;ÍÓæ¶²¹ÂŞ;;;;;;;;;;;;;x
b_sondani;ËÕÍÓÄá;;;;;;;;;;;;;x
b_dharmrajeshwar;Ú­Ä¦ÂŞµoË¹Íß;;;;;;;;;;;;;x
b_hinglajgarh;ĞÁÂŞÙ¤¶û;;;;;;;;;;;;;x
b_taxakeshwar;¶à¿¦¿ËË¹Íß;;;;;;;;;;;;;x
c_ujjayini;Úùê^ÑÜÄÇ;;;;;;;;;;;;;x
c_ujjayini_adj;Úùê^ÑÜÄÇ;ujjayinie;;;;;;;;;;;;x
b_ujjayini;Úùê^ÑÜÄÇ;;;;;;;;;;;;;x
b_mahakaleshwar;Ä¦Ú­Ù¤ÀÕË¹Íß;;;;;;;;;;;;;x
b_mehidpur;Ã·Ï£µÂ²¹ÂŞ;;;;;;;;;;;;;x
b_dewas;µÂÍßË¹;;;;;;;;;;;;;x
b_maksi;Ä¦¿ËÎ÷;;;;;;;;;;;;;x
b_akodia;°¢¸êµÏÑÇ;;;;;;;;;;;;;x
c_sarangpur;ÈøÀã²¹ÂŞ;;;;;;;;;;;;;x
c_sarangpur_adj;ÈøÀã²¹ÂŞ;sarangpurane;;;;;;;;;;;;x
b_sarangpur;ÈøÀã²¹ÂŞ;;;;;;;;;;;;;x
b_ashta;°¢Ê²¶à;;;;;;;;;;;;;x
b_sidhhapur;Î÷Ú­²¹ÂŞ;;;;;;;;;;;;;x
b_gagraun;Ù¤ÂŞ¶÷;;;;;;;;;;;;;x
b_rajgarh;ÂŞÙ¤Ú­;;;;;;;;;;;;;x
b_jhalawar;ÉİÂŞÍß;;;;;;;;;;;;;x
c_vidisa;Åşµ×É³;;;;;;;;;;;;;x
c_vidisa_adj;Åşµ×É³;vidisa;;;;;;;;;;;;x
b_vidisa;Åşµ×É³;;;;;;;;;;;;;x
b_sanchi;É£Ö§;;;;;;;;;;;;;x
b_sironj;Ï£ÂŞÄÉ;;;;;;;;;;;;;x
b_bijamandal;±È¼ÓÂü´ï;;;;;;;;;;;;;x
b_raisin;ÂŞÉ®;;;;;;;;;;;;;x
b_bhojpur;²¨åÈ²¹ÂŞ;;;;;;;;;;;;;x
b_mangla_devi;ÃÅ¸ñÂŞ µÂ·¥;;;;;;;;;;;;;x
c_chanderi;ì¹ÌáÀæ;;;;;;;;;;;;;x
c_chanderi_adj;ì¹ÌáÀæ;chanderi;;;;;;;;;;;;x
b_chanderi;ì¹ÌáÀæ;;;;;;;;;;;;;x
b_jhansi;Õ¼Î÷;;;;;;;;;;;;;x
b_luacchagiri;Â¬åÈ¼ªÀû;;;;;;;;;;;;;x
b_garh_kundar;åÈ¶û ¹±ÍÓ¶û;;;;;;;;;;;;;x
b_jarai_ka_math;ÉİÂŞåÈÄ¦Ë¹;;;;;;;;;;;;;x
b_khurai;¿âÀµ;;;;;;;;;;;;;x
b_aharji;°¢Ú­¼ª;;;;;;;;;;;;;x
c_candhoba;ì¹¶¹ÆÅ;;;;;;;;;;;;;x
c_candhoba_adj;ì¹¶¹ÆÅ;candhobane;;;;;;;;;;;;x
b_candhoba;ì¹¶¹ÆÅ;;;;;;;;;;;;;x
b_sipri;Ë¹Åş;;;;;;;;;;;;;x
b_guna;¹ÅÄÇ;;;;;;;;;;;;;x
b_kadwaya;åÈ·¥Ò®;;;;;;;;;;;;;x
c_mandapika;ÂüÍÓÅşåÈ;;;;;;;;;;;;;x
c_mandapika_adj;ÂüÍÓÅşåÈ;mandapikane;;;;;;;;;;;;x
b_mandapika;ÂüÍÓÅşåÈ;;;;;;;;;;;;;x
b_bawangaja;ÆÅ·¥ÄÇåÈ;;;;;;;;;;;;;x
b_maheshwar;ÄªºÚÊ²ÎÖ¶û;;;;;;;;;;;;;x
b_borgarh;ÆÖåÈ¶û;;;;;;;;;;;;;x
b_avasgarh;°¢·¥åÈÂŞ;;;;;;;;;;;;;x
c_asirgarh;°¢Ë¹ÂŞÙ¤;;;;;;;;;;;;;x
c_asirgarh_adj;°¢Ë¹ÂŞÙ¤;asirgarh;;;;;;;;;;;;x
b_asirgarh;°¢Ë¹ÂŞÙ¤;;;;;;;;;;;;;x
b_khandwa;¿ÏµÂÍß;;;;;;;;;;;;;x
b_khargone;åÈ¸êÚ«;;;;;;;;;;;;;x
b_mandleshwar;ÃÅÄÚÈøÍß;;;;;;;;;;;;;x
b_sanawad;É£ÍßµÄ;;;;;;;;;;;;;x
c_burhanpur;²¼¶ûºº²¹ÂŞ;;;;;;;;;;;;;x
c_burhanpur_adj;²¼¶ûºº²¹ÂŞ;burhanpurane;;;;;;;;;;;;x
b_burhanpur;²¼¶ûºº²¹ÂŞ;;;;;;;;;;;;;x
b_erandol;°£Â×¶à¶û;;;;;;;;;;;;;x
b_vaghli;·¥åÈÀû;;;;;;;;;;;;;x
b_changdev;ì¹¶à·¥;;;;;;;;;;;;;x
b_yawal;Ò®Íß;;;;;;;;;;;;;x
c_thalner;ãËÂŞÄÚ;;;;;;;;;;;;;x
c_thalner_adj;ãËÂŞÄÚ;thalner;;;;;;;;;;;;x
b_thalner;ãËÂŞÄÚ;;;;;;;;;;;;;x
b_balasane;ÆÅÂŞæ¶ÄÚ;;;;;;;;;;;;;x
b_sindkheda;ĞÁµÂ¿­´ï;;;;;;;;;;;;;x
b_bhamer;ÆÅÄ¦¶û;;;;;;;;;;;;;x
b_jhodga;ÊâåÈ;;;;;;;;;;;;;x
b_laling;ÂŞÄá¶÷;;;;;;;;;;;;;x
b_amalner;°¢Ä¬¶ûÄÚ¶û;;;;;;;;;;;;;x
c_sarasvata_mandala;ÃîÒôÂüÍÓÂŞ;;;;;;;;;;;;;x
c_sarasvata_mandala_adj;ÃîÒô;sarasvatane;;;;;;;;;;;;x
b_anahilapataka;°¢ÄÇÚ­ÂŞ²¨ÍÓåÈ;;;;;;;;;;;;;x
b_vadnagar;ÆÅ¶àÄÇÙ¤ÂŞ;;;;;;;;;;;;;x
b_siddhapura;Ï¤´ï²¹ÂŞ;;;;;;;;;;;;;x
b_kamboika;¸Ê²¨åÈ;;;;;;;;;;;;;x
b_modhera;Ä¦Ú­ÂŞ;;;;;;;;;;;;;x
b_idar;ÒÁµÂ¶û;;;;;;;;;;;;;x
b_kheralu;Ú­ÂŞÂ¬;;;;;;;;;;;;;x
b_shertha;ÉáÍÓ;;;;;;;;;;;;;x
c_khetaka;ôÉ¶àåÈ;;;;;;;;;;;;;x
c_khetaka_adj;ôÉ¶àåÈ;khetakane;;;;;;;;;;;;x
b_khetaka;ôÉ¶àåÈ;;;;;;;;;;;;;x
b_khambhat;¿²±´;;;;;;;;;;;;;x
b_dholka;ÍÓ¶ûåÈ;;;;;;;;;;;;;x
b_tarapur;¶àÂŞ³Ç;;;;;;;;;;;;;x
b_ashaval;°¢Éá·¥;;;;;;;;;;;;;x
b_nadiad;ÄÇÌáµÂ;;;;;;;;;;;;;x
b_bhadran;²¨¶àÀ¼;;;;;;;;;;;;;x
b_sanand;É£¶÷µÂ;;;;;;;;;;;;;x
c_mohadavasaka;Ä²Ú­ÍÓÆÅæ¶åÈ;;;;;;;;;;;;;x
c_mohadavasaka_adj;Ä²Ú­ÍÓÆÅæ¶åÈ;mohadavasakane;;;;;;;;;;;;x
b_mohadavasaka;Ä²Ú­ÍÓÆÅæ¶åÈ;;;;;;;;;;;;;x
b_jhalod;Ñ®Â¬;;;;;;;;;;;;;x
b_lunawada;Â¬ÄÇÍßÍÓ;;;;;;;;;;;;;x
b_shamlaji;ÈøÂŞ¼ª;;;;;;;;;;;;;x
b_unjha;ÎÂÇ¡;;;;;;;;;;;;;x
b_danta;Ì´²¨;;;;;;;;;;;;;x
c_dhamalpur;ÍÓÄ¦ÂŞ²¹ÂŞ;;;;;;;;;;;;;x
c_dhamalpur_adj;ÍÓÄ¦ÂŞ²¹ÂŞ;dhamalpurane;;;;;;;;;;;;x
b_dhamalpur;ÍÓÄ¦ÂŞ²¹ÂŞ;;;;;;;;;;;;;x
b_morvi;Ä¦¶û±È;;;;;;;;;;;;;x
b_lakhota;ÂŞÚ­ÍÓ;;;;;;;;;;;;;x
b_halvad;¹ş¶ûÍß;;;;;;;;;;;;;x
b_khasta;åÈ¶à;;;;;;;;;;;;;x
c_dvaraka;´¹ÂŞÙ¤;;;;;;;;;;;;;x
c_dvaraka_adj;´¹ÂŞÙ¤;dvarakane;;;;;;;;;;;;x
b_dvaraka;´¹ÂŞÙ¤;;;;;;;;;;;;;x
b_lalpur;ÄÇ¶û²¹ÂŞ;;;;;;;;;;;;;x
b_dwarakadheesh;¶àÂŞåÈÚ­É³;;;;;;;;;;;;;x
b_gomati;¸êÄ¦µÙ;;;;;;;;;;;;;x
b_bhanvad;°ã°Ï;;;;;;;;;;;;;x
c_kutch;Æõß¸;;;;;;;;;;;;;x
c_kutch_adj;Æõß¸;;;;;;;;;;;;;x
b_kanthakota;¸Ê¶à‘x¶à;;;;;;;;;;;;;x
b_anjar;°¢åÈ¶û;;;;;;;;;;;;;x
b_dhaneti;ÍÓÄÚÌá;;;;;;;;;;;;;x
b_bhuj;ÆÕ½Ü;;;;;;;;;;;;;x
c_bhumilka;ÆĞÃÖÙ¤;;;;;;;;;;;;;x
c_bhumilka_adj;ÆĞÃÖÙ¤;;;;;;;;;;;;;x
b_vamanasthali;·¥Ä¦ÄÇ¶àÀû;;;;;;;;;;;;;x
b_bhumilka;ÆĞÃÖÙ¤;;;;;;;;;;;;;x
b_girnar;¼ª¶ûÄÉ¶û;;;;;;;;;;;;;x
b_uperkot;ÎÚ·Í‘x;;;;;;;;;;;;;x
b_bhavnat;°ãÄÇÌØ;;;;;;;;;;;;;x
b_mangrol;ÃÅÂŞ¶û;;;;;;;;;;;;;x
b_shrinagar;Ë¹ÀûÄÇ¼Ó;;;;;;;;;;;;;x
c_somnath;ĞëÃÅÄÇ;;;;;;;;;;;;;x
c_somnath_adj;ĞëÃÅÄÇ;somnath;;;;;;;;;;;;x
b_vejalkot;·¥åÈ‘x;;;;;;;;;;;;;x
b_somnath;ĞëÃÅÄÇ;;;;;;;;;;;;;x
b_delvada;Ìá·¥ÍÓ;;;;;;;;;;;;;x
b_diu;ÌáÎÚ;;;;;;;;;;;;;x
b_veraval;Î¤À­ÎÖ¶û;;;;;;;;;;;;;x
b_kanjetar;¸ÊµoÍÓ;;;;;;;;;;;;;x
b_moherak;Ä¦Ú­ÂŞ¿¨;;;;;;;;;;;;;x
c_vardhamana;·¤ÍÓÄ¦ÄÇ;;;;;;;;;;;;;x
c_vardhamana_adj;·¤ÍÓÄ¦ÄÇ;vardhamana;;;;;;;;;;;;x
b_vardhamana;·¤ÍÓÄ¦ÄÇ;;;;;;;;;;;;;x
b_amarvalli;°¢Ä¦·¥Àæ;;;;;;;;;;;;;x
b_ranpur;À¼²¹ÂŞ;;;;;;;;;;;;;x
c_valabhi;·¥À°Åş;;;;;;;;;;;;;x
c_valabhi_adj;·¥À°Åş;valabhi;;;;;;;;;;;;x
b_valabhi;·¥À°Åş;;;;;;;;;;;;;x
b_gundigar;¹ÅµÙåÈ;;;;;;;;;;;;;x
b_sihor;Îı»ô¶û;;;;;;;;;;;;;x
b_palatina;²¨ÂŞÌáÄÇ;;;;;;;;;;;;;x
b_shatrunjaya;É³²éåÈÒ®;;;;;;;;;;;;;x
b_dhandhuka;ëøÍ¼¼Ó;;;;;;;;;;;;;x
c_navasarika;ÄÇÆÅÈøÀûåÈ;;;;;;;;;;;;;x
c_navasarika_adj;ÄÇÆÅÈøÀûåÈ;navasarikane;;;;;;;;;;;;x
b_akruresvara;°¢¹±Â³ÆÈøÂŞ;;;;;;;;;;;;;x
b_navasarika;ÄÇÆÅÈøÀûåÈ;;;;;;;;;;;;;x
b_bharuch;²¼ÂŞÆæ;;;;;;;;;;;;;x
b_surat;ËÕÀ­ÌØ;;;;;;;;;;;;;x
b_rander;À¼¶à¶û;;;;;;;;;;;;;x
b_dharampur;´ïÀ¼²¹ÂŞ;;;;;;;;;;;;;x
b_variav;·¥ÀïÍß;;;;;;;;;;;;;x
b_rajpipla;ÂŞ¼ªÆÅÅşÂŞ;;;;;;;;;;;;;x
b_tadkeshwar;´ïÒåÊªÍß;;;;;;;;;;;;;x
c_daman;ê¼ÃÅ;;;;;;;;;;;;;x
c_daman_adj;ê¼ÃÅ;;;;;;;;;;;;;x
b_daman;ê¼ÃÅ;;;;;;;;;;;;;x
b_sanjan;ÄÉ¼Ó¶û;;;;;;;;;;;;;x
b_surparaka;ËÕ¶ûÅÁÀ­¼Ó;;;;;;;;;;;;;x
b_nagar_haveli;ÄÇåÈ Ú­·¥Äá;;;;;;;;;;;;;x
b_pardi;²¨¶ûÌá;;;;;;;;;;;;;x
b_bulsar;²¹Èø¶û;;;;;;;;;;;;;x
b_ramnagar;À­Ä·ÄÇåÈ;;;;;;;;;;;;;x
c_vadodara;ÆÅ¶¹ÍÓÂŞ;;;;;;;;;;;;;x
c_vadodara_adj;ÆÅ¶¹ÍÓÂŞ;;;;;;;;;;;;;x
b_vadodara;ÆÅ¶¹ÍÓÂŞ;;;;;;;;;;;;;x
b_ankotakka;°²‘x¶àåÈ;;;;;;;;;;;;;x
b_kayavarohan;åÈÒ®·¥Â¬º¹;;;;;;;;;;;;;x
b_vatpatrak;°Ï²¨ÂŞ;;;;;;;;;;;;;x
b_darbhavati;ÍÓÆÅÚ­·¥Ìá;;;;;;;;;;;;;x
b_nasvadi;ÄÇÈøµÏ;;;;;;;;;;;;;x
c_mandavyapura;ÂüÍÓÅşÒ®²¹ÂŞ;;;;;;;;;;;;;x
c_mandavyapura_adj;ÂüÍÓÅşÒ®²¹ÂŞ;;;;;;;;;;;;;x
b_mandavyapura;ÂüÍÓÅşÒ®²¹ÂŞ;;;;;;;;;;;;;x
b_siwana;Ë¹ÍßÄÇ;;;;;;;;;;;;;x
b_osian;ÎÚÉº;;;;;;;;;;;;;x
b_sanderaka;É£ÌäÂŞåÈ;;;;;;;;;;;;;x
b_korta;‘x¶à;;;;;;;;;;;;;x
b_mathania;Ä¦Ì´ÑÇ;;;;;;;;;;;;;x
b_ghanerao;åÈÄÚÂŞ;;;;;;;;;;;;;x
c_medantaka;ÃÖÌ´¶àÙ¤;;;;;;;;;;;;;x
c_medantaka_adj;ÃÖÌ´¶àÙ¤;medantakane;;;;;;;;;;;;x
b_medantaka;ÃÖÌ´¶àÙ¤;;;;;;;;;;;;;x
b_purnatallakapura;²¹ÄÇ¶àÂŞåÈ²¹ÂŞ;;;;;;;;;;;;;x
b_phalarddhi;²¨ÂŞÆÅÌá;;;;;;;;;;;;;x
b_sanjoo;É£êÈ;;;;;;;;;;;;;x
c_godwad;‘xÂŞÆÅÂŞ;;;;;;;;;;;;;x
c_godwad_adj;‘xÂŞÆÅÂŞ;godwadane;;;;;;;;;;;;x
b_candravati;ì¹ÍÓÂŞÆÅÌá;;;;;;;;;;;;;x
b_bhillamala;ÅşÂŞÄ¦ÂŞ;;;;;;;;;;;;;x
b_jalor;åÈÂ¬¶û;;;;;;;;;;;;;x
b_barodiya;ÆÅÂ¬µÙÒ®;;;;;;;;;;;;;x
b_achalgarh;°¢ì¹ÂŞåÈ;;;;;;;;;;;;;x
b_naddula;ÄÇİËÂŞ;;;;;;;;;;;;;x
b_khudala;ÇğÍÓÂŞ;;;;;;;;;;;;;x
c_vikramapura;ÅşåÈÂŞÄ¦²¹ÂŞ;;;;;;;;;;;;;x
c_vikramapura_adj;ÅşåÈÂŞÄ¦²¹ÂŞ;vikramapurane;;;;;;;;;;;;x
b_vikramapura;ÅşåÈÂŞÄ¦²¹ÂŞ;;;;;;;;;;;;;x
b_kolayat;‘xÂŞÒ®;;;;;;;;;;;;;x
b_bhurupal;¸¡Â¬ÆÅ;;;;;;;;;;;;;x
b_bhandasar;°ãÍÓÈø;;;;;;;;;;;;;x
b_shekhsar;ÉáåÈ¶û;;;;;;;;;;;;;x
c_reni;ÀæÄá;;;;;;;;;;;;;x
c_reni_adj;ÀæÄá;;;;;;;;;;;;;x
b_reni;ÀæÄá;;;;;;;;;;;;;x
b_dadrewa;ÍÓ¶àÍß;;;;;;;;;;;;;x
b_mandir;ÂüÌá¶û;;;;;;;;;;;;;x
b_bidasar;ÅşÍÓæ¶;;;;;;;;;;;;;x
b_sidhmukh;Ë¹µÄÄ¦¿¨;;;;;;;;;;;;;x
c_nagauda;ÄÇÇÇÙ¢;;;;;;;;;;;;;x
c_nagauda_adj;ÄÇÇÇÙ¢;nagaudane;;;;;;;;;;;;x
b_ahichhatrapur;°¢Î÷¹şÌØÂŞÆÅ;;;;;;;;;;;;;x
b_nagauda;ÄÇÇÇÙ¢;;;;;;;;;;;;;x
b_ladnu;ÂŞÅ¬;;;;;;;;;;;;;x
b_makrana;Ä¦ÂŞÄÇ;;;;;;;;;;;;;x
b_ladnun;ÂŞÅ¬¶÷;;;;;;;;;;;;;x
b_kuchaman;¹Å¼Ö;;;;;;;;;;;;;x
b_mundwa;ÃÉµÂÀ­;;;;;;;;;;;;;x
c_ludrava;ÂÉÍÓÂŞÆÅ;;;;;;;;;;;;;x
c_ludrava_adj;ÂÉÍÓÂŞÆÅ;ludravane;;;;;;;;;;;;x
b_ludrava;ÂÉÍÓÂŞÆÅ;;;;;;;;;;;;;x
b_phalavardhika;ÅÁÂŞÆÅµÏåÈ;;;;;;;;;;;;;x
b_lanela;ÂŞÄÚÂŞ;;;;;;;;;;;;;x
b_jaisalmer;¼ÖÉ³Ã·¶û;;;;;;;;;;;;;x
b_pali;²¨Äá;;;;;;;;;;;;;x
c_vijnot;ÅşÕßÅ¬¶à;;;;;;;;;;;;;x
c_vijnot_adj;ÅşÕßÅ¬¶à;;;;;;;;;;;;;x
b_vijnot;ÅşÕßÅ¬¶à;;;;;;;;;;;;;x
b_bhatiya;°ãÌáÒ®;;;;;;;;;;;;;x
b_kishangarh;¼ªÉê¸ñ¶û;;;;;;;;;;;;;x
b_ghotki;¿ÆµÂ¼ª;;;;;;;;;;;;;x
c_satyapura;ÊµÓĞ³Ç;;;;;;;;;;;;;x
c_satyapura_adj;ÊµÓĞ³Ç;;;;;;;;;;;;;x
b_kiratakupa;¼ªÂŞ¶à¾ß²¨;;;;;;;;;;;;;x
b_satyapura;ÊµÓĞ³Ç;;;;;;;;;;;;;x
b_kiradu;¼ªÂŞİË;;;;;;;;;;;;;x
b_juna_barmer;ÖÜÄÇ ÆÅÄ¦¶û;;;;;;;;;;;;;x
c_medapata;ÃÜÍÓ²¨¶à;;;;;;;;;;;;;x
c_medapata_adj;ÃÜÍÓ²¨¶à;medapatane;;;;;;;;;;;;x
b_aghata;°¢åÈÉ´;;;;;;;;;;;;;x
b_eklingji;°£¸ñÁé¼ª;;;;;;;;;;;;;x
b_nagahrada;ÄÇåÈÂŞÍÓ;;;;;;;;;;;;;x
b_bagar;ÆÅåÈ¶û;;;;;;;;;;;;;x
b_jagadamba;åÈ¸Êµ¤ÆÅ;;;;;;;;;;;;;x
b_sas_bahu;É´Ë¹ ÆÅºî;;;;;;;;;;;;;x
b_rishabhdeo;ÀûÉá²¼µÄ;;;;;;;;;;;;;x
c_chitrakut;ÖÆ¶àÂŞÉ½;;;;;;;;;;;;;x
c_chitrakut_adj;ÖÆ¶àÂŞÉ½;;;;;;;;;;;;;x
b_chitrakut;ÖÆ¶àÂŞÉ½;;;;;;;;;;;;;x
b_rampura;À¼²¹ÂŞ;;;;;;;;;;;;;x
b_baroli;ÆÅÂ¬Àû;;;;;;;;;;;;;x
b_bhainsrorgarh;°İ¶÷Ë¹ÂŞ¼Ó¶û;;;;;;;;;;;;;x
b_mandalgarh;Âü´ï¶û¼Ó¶û;;;;;;;;;;;;;x
b_nagari;ÄÇåÈÀû;;;;;;;;;;;;;x
c_kota;‘x¶à;;;;;;;;;;;;;x
c_kota_adj;‘x¶à;;;;;;;;;;;;;x
b_kota;‘x¶à;;;;;;;;;;;;;x
b_koshvardhan;¿ËÈøÍß´ï;;;;;;;;;;;;;x
b_bundi;±¾µÏ;;;;;;;;;;;;;x
b_taragarh;´ïÀ­¸ñ¶û;;;;;;;;;;;;;x
c_ajayameru;°¢ê^Ò®ÃÖÂ¬;;;;;;;;;;;;;x
c_ajayameru_adj;°¢ê^Ò®ÃÖÂ¬;ajayameru;;;;;;;;;;;;x
b_shakambhari;Éá¸ÊÆÅÄá;;;;;;;;;;;;;x
b_pushkar;ÆÕÊ²¿¨;;;;;;;;;;;;;x
b_ajayameru;°¢ê^Ò®ÃÖÂ¬;;;;;;;;;;;;;x
b_dhanop;Ì´Å¬;;;;;;;;;;;;;x
b_nareli;ÄÉÄÚÀï;;;;;;;;;;;;;x
b_lawah;ÂŞÍß¹ş;;;;;;;;;;;;;x
c_ranthambore;ÂŞÄÇÊªê¼ÆÅ²¹ÂŞ;;;;;;;;;;;;;x
c_ranthambore_adj;ÂŞÄÇÊªê¼ÆÅ²¹ÂŞ;;;;;;;;;;;;;x
b_ranthambore;ÂŞÄÇÊªê¼ÆÅ²¹ÂŞ;;;;;;;;;;;;;x
b_gangapur;¸ÊåÈ²¹ÂŞ;;;;;;;;;;;;;x
b_tonkra;Í¨¿¨;;;;;;;;;;;;;x
b_utgir;ÎÚµÂ¼ª¶û;;;;;;;;;;;;;x
b_mandrael;ÃÅµÄÂŞ¶û;;;;;;;;;;;;;x
b_sheopur;Ğ»°Â²¹ÂŞ;;;;;;;;;;;;;x
c_vairata;·ÍÂŞ¶à;;;;;;;;;;;;;x
c_vairata_adj;·ÍÂŞ¶à;vairatane;;;;;;;;;;;;x
b_harshnath;¹şÉ³ÄÇ;;;;;;;;;;;;;x
b_vairata;·ÍÂŞ¶à;;;;;;;;;;;;;x
b_sanganer;É£¸ñÄÚ¶û;;;;;;;;;;;;;x
b_amer;°¢Ä«¶û;;;;;;;;;;;;;x
b_dhosi;¶¼Ë¹;;;;;;;;;;;;;x
b_jhunjhunu;¾ù¾ùÎÚ¶÷;;;;;;;;;;;;;x
b_jeenmata;µoÄ¦¶à;;;;;;;;;;;;;x
b_khatushyam;½Ò¶¼ÊÍÄ·;;;;;;;;;;;;;x
c_debul;Ìá²¼¶û;;;;;;;;;;;;;x
c_debul_adj;Ìá²¼¶û;debul;;;;;;;;;;;;x
b_debul;Ìá²¼¶û;;;;;;;;;;;;;x
b_banbhore;°ß²¨¶û;;;;;;;;;;;;;x
b_landhi;À¼µÙÏ£;;;;;;;;;;;;;x
b_thatta;Ëş´ï;;;;;;;;;;;;;x
b_makli;Ä¦¿ÂÄá;;;;;;;;;;;;;x
