PROV1013;ÂÜÀò;;;;;;;;;;;;;x
b_shahbandar;Éá°ãÍÓ;;;;;;;;;;;;;x
b_kolachi;‘xÂŞÖ§;;;;;;;;;;;;;x
b_lari_bandar;ÂŞÀû °ãÍÓ;;;;;;;;;;;;;x
c_sonda;ËïÙ¢;;;;;;;;;;;;;x
c_sonda_adj;ËïÙ¢;sonda;;;;;;;;;;;;x
b_sonda;ËïÙ¢;;;;;;;;;;;;;x
b_nagarparkar;ÄÇåÈ²¨åÈ;;;;;;;;;;;;;x
b_karoonjar;åÈÂ¬¶÷Éİ;;;;;;;;;;;;;x
b_amarkot;°¢ÄªÇÇÌØ;;;;;;;;;;;;;x
b_mamhal;ÃÉÚ­¶û;;;;;;;;;;;;;x
b_matli;ï÷Äá;;;;;;;;;;;;;x
b_badin;ÆÅ³Â;;;;;;;;;;;;;x
c_mansura;ÂüËÕÀ­;;;;;;;;;;;;;x
c_mansura_adj;ÂüËÕÀ­;mansurane;;;;;;;;;;;;x
b_mansura;ÂüËÕÀ­;;;;;;;;;;;;;x
b_mirpur_khas;ÃÖ²¹ÂŞ åÈË¹;;;;;;;;;;;;;x
b_hala;Ú­ÂŞ;;;;;;;;;;;;;x
b_nerunkot;ÄÚÀ¼ÇÇÌØ;;;;;;;;;;;;;x
b_matiari;Ä¦Ìá°¢Àû;;;;;;;;;;;;;x
b_nasarpur;ÄÇÈø²¹ÂŞ;;;;;;;;;;;;;x
b_mirman;Ã×¶ûÂü;;;;;;;;;;;;;x
c_ranikot;À¼Äá¿ÆÌØ;;;;;;;;;;;;;x
c_ranikot_adj;À¼Äá¿ÆÌØ;ranikotane;;;;;;;;;;;;x
b_ranikot;À¼Äá¿ÆÌØ;;;;;;;;;;;;;x
b_sharusan;ÉáÂ¥É£;;;;;;;;;;;;;x
b_paat;²¨ÂŞ;;;;;;;;;;;;;x
b_khudabad;ÇğÍÓ°Ï;;;;;;;;;;;;;x
b_manhabari;ÂüÚ­ÆÅÄá;;;;;;;;;;;;;x
b_jandar;Ñ®ÍÓ;;;;;;;;;;;;;x
c_siwistan;ÊÒÅşÊªÌ´ÄÇ;;;;;;;;;;;;;x
c_siwistan_adj;ÊÒÅşÊªÌ´ÄÇ;;;;;;;;;;;;;x
b_siwistan;ÊÒÅşÊªÌ´ÄÇ;;;;;;;;;;;;;x
b_dahlilah;ÍÓÀæÂŞÄÇ;;;;;;;;;;;;;x
b_mir_rukan;ÃÖ¶û Â¥Ç¬;;;;;;;;;;;;;x
b_guja;¹ÅÉİ;;;;;;;;;;;;;x
b_vicalapura;ÅşÕÚÂŞ²¹ÂŞ;;;;;;;;;;;;;x
c_bhakkar;°Í¿¨¶û;;;;;;;;;;;;;x
c_bhakkar_adj;°Í¿¨¶û;bhakkare;;;;;;;;;;;;x
b_bhakkar;°Í¿¨¶û;;;;;;;;;;;;;x
b_larkana;À­¿¨ÄÉ;;;;;;;;;;;;;x
b_sarkara;É·¸îÁî;;;;;;;;;;;;;x
b_kalari;¿¨À­Àï;;;;;;;;;;;;;x
b_shikarpur;Ï£¿¨²¹ÂŞ;;;;;;;;;;;;;x
c_aror;°¢Â¬Àæ;;;;;;;;;;;;;x
c_aror_adj;°¢Â¬Àæ;arore;;;;;;;;;;;;x
b_aror;°¢Â¬Àæ;;;;;;;;;;;;;x
b_sukkur;ËÕ¿â¶û;;;;;;;;;;;;;x
b_basmak;°ÍË¹Âí¿Ë;;;;;;;;;;;;;x
b_siraj_ji_takri;Ë¹Àû¼Ó-¼ª-Ëş¿ËÀï;;;;;;;;;;;;;x
b_allah_abad;°¢À­ °¢°ÍµÂ;;;;;;;;;;;;;x
c_rajanpur;ÂŞÑ®²¹ÂŞ;;;;;;;;;;;;;x
c_rajanpur_adj;ÂŞÑ®²¹ÂŞ;;;;;;;;;;;;;x
b_rajanpur;ÂŞÑ®²¹ÂŞ;;;;;;;;;;;;;x
b_rojhan;ÂŞÉê;;;;;;;;;;;;;x
b_adhiwala;´úÏ£ÍßÀÕ;;;;;;;;;;;;;x
b_harrand;¹şÀ¼µÂ;;;;;;;;;;;;;x
b_dajal;ÍÓåÈ;;;;;;;;;;;;;x
c_sibi;Ê¬Åş;;;;;;;;;;;;;x
c_sibi_adj;Ê¬Åş;;;;;;;;;;;;;x
b_sibi;Ê¬Åş;;;;;;;;;;;;;x
b_mastanj;ÂíË¹Ì¹åÈ;;;;;;;;;;;;;x
b_walishtan;ÍßÀûË¹Ì¹;;;;;;;;;;;;;x
b_dadhar;´ï¹ş¶û;;;;;;;;;;;;;x
c_multan;Ä¾¶ûÌ¹;;;;;;;;;;;;;x
c_multan_adj;Ä¾¶ûÌ¹;multane;;;;;;;;;;;;x
b_multan;Ä¾¶ûÌ¹;;;;;;;;;;;;;x
b_mulasthana;Ã¯ÂŞÈı²¿Â¬;;;;;;;;;;;;;x
b_kabirwala;¿¨±ÈÍßÀ­;;;;;;;;;;;;;x
b_tulamba;Í¼À¼°Í;;;;;;;;;;;;;x
b_prahladpuri;ÅÁÀ­¹şÀ­ÆÕÀï;;;;;;;;;;;;;x
b_alipur;°¢Àï²¹ÂŞ;;;;;;;;;;;;;x
b_makhdum_rashid;Âê¹şÍ¼Ä¾ À­Ï£µÂ;;;;;;;;;;;;;x
c_kafirkot;¿¨·Æ¶û¿ÆÌØ;;;;;;;;;;;;;x
c_kafirkot_adj;¿¨·Æ¶û¿ÆÌØ;kafirkot;;;;;;;;;;;;x
b_kafirkot;¿¨·Æ¶û¿ÆÌØ;;;;;;;;;;;;;x
b_malot;ÂíÅµÌØ;;;;;;;;;;;;;x
b_bilot;±ÈÅµÌØ;;;;;;;;;;;;;x
b_maniot;ÂíÄáÚ­ÌØ;;;;;;;;;;;;;x
b_dera_ghazi_khan;µÂÀ­¼Ó¼Ãº¹;;;;;;;;;;;;;x
c_uch;ÚùÖ¬;;;;;;;;;;;;;x
c_uch_adj;ÚùÖ¬;uche;;;;;;;;;;;;x
b_uch;ÚùÖ¬;;;;;;;;;;;;;x
b_chachran;¿¨¿ËÀ¼;;;;;;;;;;;;;x
b_mithankot;Ã×Ì¹¿ÆÌØ;;;;;;;;;;;;;x
b_derawar;µÂÀ­Íß;;;;;;;;;;;;;x
b_chaudari;¿¨´ïÀû;;;;;;;;;;;;;x
b_sitpur;ÎıµÂ²¹ÂŞ;;;;;;;;;;;;;x
c_karur;Ù¤Â¬ÂŞ;;;;;;;;;;;;;x
c_karur_adj;Ù¤Â¬ÂŞ;;;;;;;;;;;;;x
b_karur;Ù¤Â¬ÂŞ;;;;;;;;;;;;;x
b_askhanda;°¢Ë¹¿²´ï;;;;;;;;;;;;;x
b_vehari;Î¬¹şÀï;;;;;;;;;;;;;x
b_chishtian;¿ËÀïË¹Ì¹;;;;;;;;;;;;;x
b_marot;Ä¬ÂŞµÂ;;;;;;;;;;;;;x
c_karor;åÈÂ¬ÂŞ;;;;;;;;;;;;;x
c_karor_adj;åÈÂ¬ÂŞ;karore;;;;;;;;;;;;x
b_karor;åÈÂ¬ÂŞ;;;;;;;;;;;;;x
b_mankera;ÃÅ¸ÇÀ­;;;;;;;;;;;;;x
b_shadia;É³µÏÑÇ;;;;;;;;;;;;;x
b_wan_bhachran;Íß °Í²éÀ¼;;;;;;;;;;;;;x
c_bannu;°ãÅ«;;;;;;;;;;;;;x
c_bannu_adj;°ãÅ«;bannu;;;;;;;;;;;;x
b_bannu;°ãÅ«;;;;;;;;;;;;;x
b_hangu;ºº¹Å;;;;;;;;;;;;;x
b_karrak;¿¨À­¿Ë;;;;;;;;;;;;;x
b_kohat;¿Æ¹şÌØ;;;;;;;;;;;;;x
b_dinkot;µË¿ÆÌØ;;;;;;;;;;;;;x
b_kalabagh;¼ÓÀ­²®¿Ë;;;;;;;;;;;;;x
c_lahur;ÂŞÆÅ²¹ÂŞ;Lahore;;;;;;;;;;;;x
c_lahur_adj;ÂŞÆÅ²¹ÂŞ;lahoraise;;;;;;;;;;;;x
b_lahur;ÂŞÆÅ²¹ÂŞ;;;;;;;;;;;;;x
b_sangla;É£¸ñÀ­;;;;;;;;;;;;;x
b_kasur;¿¨ËÕ¶û;;;;;;;;;;;;;x
b_samnabad;ÈøÄ·ÄÇ°ÍµÂ;;;;;;;;;;;;;x
b_mehdiabad;ÂõºÕµÏÒ®°ÍµÂ;;;;;;;;;;;;;x
b_chunian;³şÀï°²;;;;;;;;;;;;;x
b_data_darbar;´ïËş ´ï°Í¶û;;;;;;;;;;;;;x
c_dipalpur;Ìá²¨²¹ÂŞ;;;;;;;;;;;;;x
c_dipalpur_adj;Ìá²¨²¹ÂŞ;dipalpure;;;;;;;;;;;;x
b_pancapura;ÅÔÕÚ²¹ÂŞ;;;;;;;;;;;;;x
b_dipalpur;Ìá²¨²¹ÂŞ;;;;;;;;;;;;;x
b_abohar;°¢²©ºÕ¶û;;;;;;;;;;;;;x
b_ajodhan;°¢ÇÇµÄº¹;;;;;;;;;;;;;x
b_satghara;ÈøÌØåÈÀ­;;;;;;;;;;;;;x
b_chichawatni;Ææ²éÍßÄá;;;;;;;;;;;;;x
c_bhera;·ÍÂŞ;;;;;;;;;;;;;x
c_bhera_adj;·ÍÂŞ;bherane;;;;;;;;;;;;x
b_bhera;·ÍÂŞ;;;;;;;;;;;;;x
b_rampur;ÈğÄ¾ÆÄ;;;;;;;;;;;;;x
b_katasraj;ÀáÑÛ;;;;;;;;;;;;;x
b_girjakh;¼ªåÈ¿¨;;;;;;;;;;;;;x
b_behak_maken;±´¹ş¿Ë Âí¿Ï;;;;;;;;;;;;;x
b_phalia;·ÑÀïÑÇ;;;;;;;;;;;;;x
c_shorkot;ÉÜ¿ÆÌØ;;;;;;;;;;;;;x
c_shorkot_adj;ÉÜ¿ÆÌØ;shorkote;;;;;;;;;;;;x
b_bhirr;°à¶û;;;;;;;;;;;;;x
b_shorkot;ÉÜ¿ÆÌØ;;;;;;;;;;;;;x
b_kamalia;¿¨ÂíÀ­;;;;;;;;;;;;;x
b_chandrod;²éµÂÂŞµÄ;;;;;;;;;;;;;x
b_bhawana;°Í¹şÍßÄÇ;;;;;;;;;;;;;x
b_jhang;ÕÂ;;;;;;;;;;;;;x
b_rabwah;À­²¼Íß;;;;;;;;;;;;;x
c_sakala;ÉİôÉÂŞ;;;;;;;;;;;;;x
c_sakala_adj;ÉİôÉÂŞ;sakalane;;;;;;;;;;;;x
b_sakala;ÉİôÉÂŞ;;;;;;;;;;;;;x
b_jammu;²éÚÓ;;;;;;;;;;;;;x
b_bhuttar;ÆÕ¶à¶û;;;;;;;;;;;;;x
b_bahu;°Íºú;;;;;;;;;;;;;x
b_vallapura;ÆÅÂŞ²¹ÂŞ;;;;;;;;;;;;;x
b_puran_nagar;ÆÕÀ¼ ÄÇÙ¤ÂŞ;;;;;;;;;;;;;x
b_pasrur;ÅÁÈøÂ³¶û;;;;;;;;;;;;;x
c_trigarta;ÈıÑ¨;;;;;;;;;;;;;x
c_trigarta_adj;ÈıÑ¨;trigartane;;;;;;;;;;;;x
b_jalandhar;¼ÖÀÊ´ï¶û;;;;;;;;;;;;;x
b_kahlur;¼ÖÂŞ¶û;;;;;;;;;;;;;x
b_rahon;À­ºà;;;;;;;;;;;;;x
b_pathankot;ÅÁÌ¹¿ÆÌØ;;;;;;;;;;;;;x
b_kaparthula;¿¨²¹ÂŞËşÀ­;;;;;;;;;;;;;x
b_milwat;ÃÜÍßÌØ;;;;;;;;;;;;;x
b_sarwmanpur;ÈöÂü²¹ÂŞ;;;;;;;;;;;;;x
b_kangra;¿²¸ñÀ­;;;;;;;;;;;;;x
c_gurjaratra;öÄÕÛÂŞ¶àÂŞ;Gurjaratra;;;;;;;;;;;;x
c_gurjaratra_adj;öÄÕÛÂŞ¶àÂŞ;gurjaratrane;;;;;;;;;;;;x
b_gurjaratra;öÄÕÛÂŞ¶àÂŞ;Gurjaratra;;;;;;;;;;;;x
b_jhelum;½ÜºÕÀÕÄ·;;;;;;;;;;;;;x
b_kharian;¼ÖÀï°²;;;;;;;;;;;;;x
b_kunjah;¹±åÈ;;;;;;;;;;;;;x
b_hakla;¹ş¿¨À­;;;;;;;;;;;;;x
b_tibbi;ÌáÅş;;;;;;;;;;;;;x
b_karianwala;¼ÓÀû°²ÍßÀ­;;;;;;;;;;;;;x
b_bhaddar;ÆÅÍÓ;;;;;;;;;;;;;x
c_udabhanda;ÓÅ¶à°ãÍÓ;;;;;;;;;;;;;x
c_udabhanda_adj;ÓÅ¶à°ãÍÓ;udabhandane;;;;;;;;;;;;x
b_udabhanda;ÓÅ¶à°ãÍÓ;;;;;;;;;;;;;x
b_charsada;å§´ï;;;;;;;;;;;;;x
b_oddiyana;ÎÚÜÉ;;;;;;;;;;;;;x
b_attak;°¢Ëş¿Ë;;;;;;;;;;;;;x
b_mankiala;ÃÅ¼ªÑÇÂŞ;;;;;;;;;;;;;x
b_rawal;À­Íß¶û;;;;;;;;;;;;;x
b_ohind;°ÂÏ£µÂ;;;;;;;;;;;;;x
c_purushapura;·ğÂ¥É³;;;;;;;;;;;;;x
c_purushapura_adj;·ğÂ¥É³;purushapurane;;;;;;;;;;;;x
b_purushapura;·ğÂ¥É³;;;;;;;;;;;;;x
b_shah_ji_dheri;É³-¼ª-Ğ»Àï;;;;;;;;;;;;;x
b_nowshera;è§Ğ»À­;;;;;;;;;;;;;x
b_ali_masjid;°¢ÀïÇåÕæËÂ;;;;;;;;;;;;;x
b_bajaur;°Í½¹¶û;;;;;;;;;;;;;x
b_mardan;Âí¶ûµ¤;;;;;;;;;;;;;x
b_shergarh;Ğ»¶û¸ñ¶û;;;;;;;;;;;;;x
c_nandana;ÄÑÍÓÄÇ;;;;;;;;;;;;;x
c_nandana_adj;ÄÑÍÓÄÇ;nandana;;;;;;;;;;;;x
b_nandana;»¶Ï²Ô°;;;;;;;;;;;;;x
b_hund;ºòµÂ;;;;;;;;;;;;;x
b_lund2;Â×µÂ;;;;;;;;;;;;;x
b_simhapura;É®Ú­²¹ÂŞ;;;;;;;;;;;;;x
b_khushab;¿âÉ³²¼;;;;;;;;;;;;;x
b_tulaja;ÍÓÂŞÉİ;;;;;;;;;;;;;x
b_khewra;¿­ÎÖÀ­;;;;;;;;;;;;;x
c_kasmira;åÈÊªÃÖÂŞ;;;;;;;;;;;;;x
c_kasmira_adj;åÈÊªÃÖÂŞ;kasmirane;;;;;;;;;;;;x
b_srinagara;¼ªÏéÌì³Ç;;;;;;;;;;;;;x
b_shankaracharya;ÉÌôÉÂŞ²é¶ûÑÅ;;;;;;;;;;;;;x
b_parihasapura;²¨ÀûÚ­æ¶²¹ÂŞ;;;;;;;;;;;;;x
b_padmapura;¸¡Ä¦²¹ÂŞ;;;;;;;;;;;;;x
b_loharakota;ÂŞ°¢ÄÇÇÇ¶à;;;;;;;;;;;;;x
b_amaresvara;°¢ÂêÈøÍßÀ­;;;;;;;;;;;;;x
b_baghsar;ÆÅ¼ªÈø¶û;;;;;;;;;;;;;x
c_nagadipa;ÄÇåÈµº;;;;;;;;;;;;;x
c_nagadipa_adj;ÄÇåÈµº;nagadipane;;;;;;;;;;;;x
b_sukaratittha;ĞëåÈÂŞÌá¶à;;;;;;;;;;;;;x
b_yapapatuna;Ò®²¨²¨¶¼ÄÇ;;;;;;;;;;;;;x
b_vallipuram;ÆÅÀû¸¡À¼;;;;;;;;;;;;;x
b_nallur;Ú«Â¬¶û;;;;;;;;;;;;;x
b_nainativu;ÄÎÄÉµº;;;;;;;;;;;;;x
c_phiti;ÅşõµÌá;;;;;;;;;;;;;x
c_phiti_adj;ÅşõµÌá;pihiti;;;;;;;;;;;;x
b_anuradhapura;°¢Å¬À­µÂ²¹ÂŞ;;;;;;;;;;;;;x
b_atamasthana;¶àÄ¦ÈøÚ­ÄÇ;;;;;;;;;;;;;x
b_mahatittha;´ó°¶´å;;;;;;;;;;;;;x
b_punkhagama;¸¡åÈ¸ÊÄ¦;;;;;;;;;;;;;x
b_mihintale;ÃÜºà´ïÀÕ;;;;;;;;;;;;;x
b_mannara;ÂüÄÇÂŞ;;;;;;;;;;;;;x
b_subhagiri;ĞëÆÅêÈÀå;;;;;;;;;;;;;x
c_kotthasara;Çü¶àæ¶ÂŞ;;;;;;;;;;;;;x
c_kotthasara_adj;Çü¶àæ¶ÂŞ;kotthasarane;;;;;;;;;;;;x
b_pulatthinagara;¸¡À¼ÌáÄÇÙ¤ÂŞ;;;;;;;;;;;;;x
b_gokanna;ÇÇÇ¬ÄÇ;;;;;;;;;;;;;x
b_sigiriya;Ë¹êÈÀûÒ®;;;;;;;;;;;;;x
b_vatagiri;·¥¶àêÈÀû;;;;;;;;;;;;;x
b_trincomalee;Í¤¿ÉÂíÀï;;;;;;;;;;;;;x
b_girikandaka;êÈÀûÇ¬ÍÓåÈ;;;;;;;;;;;;;x
b_madakalapuva;Ä¦ÍÓåÈÀ¼¸¡Íß;;;;;;;;;;;;;x
c_dakhina_desa;ÄÏÓò;;;;;;;;;;;;;x
c_dakhina_desa_adj;ÄÏÓò;;;;;;;;;;;;;x
b_vapinagara;ÆÅÅşÄÇÙ¤ÂŞ;;;;;;;;;;;;;x
b_samantakuta;É³ÃÉ¶à¾ã¶à;;;;;;;;;;;;;x
b_kalyani2;åÈÀûÄá;;;;;;;;;;;;;x
b_mahiyangana;Ä¦Ï²ÑïÙ¤ÄÇ;;;;;;;;;;;;;x
b_jambudoni;Ñ®²¨¶àÄá;;;;;;;;;;;;;x
b_hatthigiripura;Ú­ß¸êÈÀå²¹ÂŞ;;;;;;;;;;;;;x
b_kotte;¿ÆÌØ;;;;;;;;;;;;;x
b_rayigama;ÂŞÒÀÙ¤Ä¦;;;;;;;;;;;;;x
c_rohana;Â¬Ú­ÄÇ;;;;;;;;;;;;;x
c_rohana_adj;Â¬Ú­ÄÇ;rohana;;;;;;;;;;;;x
b_mahagama;Âê¹ş¸ÂÀ­;;;;;;;;;;;;;x
b_dighavapi;µÛÙ¤·¥±È;;;;;;;;;;;;;x
b_mahanagakula;°àÄÏÍÓËş;;;;;;;;;;;;;x
b_devanagara;ÌáÆÅÄÇÙ¤ÂŞ;;;;;;;;;;;;;x
b_gampala;¿²ÅÁÀ­;;;;;;;;;;;;;x
b_kajaragama;åÈê^ÂŞåÈÄ¦;;;;;;;;;;;;;x
b_buduruvagala;²©¶ÅÍßåÈÀ­;;;;;;;;;;;;;x
c_maldives;»¨»·ÖŞ;;;;;;;;;;;;;x
c_maldives_adj;»¨»·ÖŞ;maldivienne;;;;;;;;;;;;x
b_mahal;Ä¦Ú­ÂŞ;;;;;;;;;;;;;x
b_fuvahmulah;æÚÍßÄ·À­;;;;;;;;;;;;;x
b_isdhoo;ÒÁË¹¶Åµº;;;;;;;;;;;;;x
b_salliballu;ÈøÀû°ÍÂ³;;;;;;;;;;;;;x
b_dhanbidhoo;´ï¶÷±È¶Åµº;;;;;;;;;;;;;x
b_mundoo;Âü¶¼;;;;;;;;;;;;;x
b_gan;¸Á¶÷;;;;;;;;;;;;;x
c_quzdar;¹Å×È´ï¶û;;;;;;;;;;;;;x
c_quzdar_adj;¹Å×È´ï¶û;quzdar;;;;;;;;;;;;x
b_quzdar;¹Å×È´ï¶û;;;;;;;;;;;;;x
b_bodein;²©µÇ;;;;;;;;;;;;;x
c_wana;ÍäÄÇ;;;;;;;;;;;;;x
c_wana_adj;ÍäÄÇ;wana;;;;;;;;;;;;x
b_bori;ÆĞÀï;;;;;;;;;;;;;x
c_chagai;²é¸Ç;;;;;;;;;;;;;x
c_chagai_adj;²é¸Ç;chagai;;;;;;;;;;;;x
b_nushki;Å¬Ê²»ù;;;;;;;;;;;;;x
c_kandail;¸Ê´ú¶û;;;;;;;;;;;;;x
c_kandail_adj;¸Ê´ú¶û;kandail;;;;;;;;;;;;x
b_kandail;¸Ê´ú¶û;;;;;;;;;;;;;x
b_dadu;´ï¶¼;;;;;;;;;;;;;x
b_jhal;ÇĞ¶û;;;;;;;;;;;;;x
c_armail;ÑÇÃ·¶û;;;;;;;;;;;;;x
c_armail_adj;ÑÇÃ·¶û;armaile;;;;;;;;;;;;x
b_armail;ÑÇÃ·¶û;;;;;;;;;;;;;x
b_hingula;ĞÁ¹ÅÀ­;;;;;;;;;;;;;x
b_kambali;¿²°ÍÀï;;;;;;;;;;;;;x
b_yusli;ÓıÀï;;;;;;;;;;;;;x
b_adinapur;ÄÇ½ÒÂŞºÈ¹ú;;;;;;;;;;;;;x
b_nagarahara;ÄÇ½ß¹ú;;;;;;;;;;;;;x
b_kapisa;¿¨Æ¤Èø;;;;;;;;;;;;;x
b_lampara;À¼ÅÁÄÇ;;;;;;;;;;;;;x
b_kunar;¿âÄÉ¶û;;;;;;;;;;;;;x
b_kharabat;¸ÂÀ²°ÍÌØ;;;;;;;;;;;;;x
c_bamiyan;èóÑÜÄÇ;;;;;;;;;;;;;x
c_bamiyan_adj;èóÑÜÄÇ;bamiyane;;;;;;;;;;;;x
b_bamiyan;èóÑÜÄÇ;;;;;;;;;;;;;x
b_shar_i_gholghola;É³¶û-¸ñÀ­¹şÀ­;;;;;;;;;;;;;x
b_istalif;ÒÁË¹ËşÀû·¨;;;;;;;;;;;;;x
b_zakhak;Ôú¹ş¿¨;;;;;;;;;;;;;x
b_shibar;Éª°Í¶û;;;;;;;;;;;;;x
b_chak;²é¿Ë;;;;;;;;;;;;;x
b_aibak;°¬±´¿Ë;;;;;;;;;;;;;x
c_makran;Äª¿ËÀ¼;;;;;;;;;;;;;x
c_makran_adj;Äª¿ËÀ¼;makrane;;;;;;;;;;;;x
b_al_haur;°¬¶û-¹ş¶û;;;;;;;;;;;;;x
b_kiz;»ù×È;;;;;;;;;;;;;x
b_ormara;°Â¶ûÂíÀ­;;;;;;;;;;;;;x
b_kannazbun;¿²ÄÉ²¼;;;;;;;;;;;;;x
b_borama;²©À­Âí;;;;;;;;;;;;;x
b_dilla;µÏÀ­;;;;;;;;;;;;;x
b_lughaya;Â·¹şÑÇ;;;;;;;;;;;;;x
b_shellal;Ğ»À­¶û;;;;;;;;;;;;;x
b_bigeh;±È¸ñ;;;;;;;;;;;;;x
b_dakkar;´ï¿¨;;;;;;;;;;;;;x
b_alemaya;°¢ÀÕÂíÑÇ;;;;;;;;;;;;;x
b_dandolo;µ¤¶àÂå;;;;;;;;;;;;;x
b_contarini;¿µ´ïÀûÄá;;;;;;;;;;;;;x
b_faliero;·¨À×Åµ;;;;;;;;;;;;;x
b_morosini;ÄªÂŞÎ÷Äá;;;;;;;;;;;;;x
b_ziani;¼ÃÑÇÄá;;;;;;;;;;;;;x
b_candiano;¼ÓµÏÑÇÅµ;;;;;;;;;;;;;x
b_orsoleo;°ÂË÷ÄÚÂŞ;;;;;;;;;;;;;x
b_participazio;ÅÁÆõÅÁË÷;;;;;;;;;;;;;x
b_tribuno;Ìá²¼¶÷¿Æ;;;;;;;;;;;;;x
b_tradonico;ÌØÌÆÄá¿Ë;;;;;;;;;;;;;x
b_doria;¶àÀïÑÇ;;;;;;;;;;;;;x
b_spinola;Ë¹Æ¤ÅµÀ­;;;;;;;;;;;;;x
b_grimaldi;¸ñÀïÂí¶ûµÏ;;;;;;;;;;;;;x
b_fieschi;·Ñ¶ûË¹Ææ;;;;;;;;;;;;;x
b_embriaco;¶÷²¼À­¿Æ;;;;;;;;;;;;;x
b_dappiano;´ïÆ¤ÑÇÅµ;;;;;;;;;;;;;x
b_della_gherardesca;÷ìÀ­ ¸ñÀ­÷ìË¿¿¨;;;;;;;;;;;;;x
b_visconti;ÍşË¹¿µµÏ;;;;;;;;;;;;;x
b_alliata;°¢ÀïÑÇËş;;;;;;;;;;;;;x
b_caetani;¿¨ËşÄá;;;;;;;;;;;;;x
b_bardewik;°ÍµÂÎÄ¿Æ;;;;;;;;;;;;;x
b_vorrade;ÎÖÀ­µÂ;;;;;;;;;;;;;x
b_warendorp;ÍßÂ×¶à·ò;;;;;;;;;;;;;x
b_pat_luneburg;ÂÀÚ«±¤;;;;;;;;;;;;;x
b_wittenborg; ÍşÌÚ±¤;;;;;;;;;;;;;x
b_stenkyrka;Ë¹ÌØ¼ª¿¨;;;;;;;;;;;;;x
b_guldsmed;¹ÅµÂÄªµÂ;;;;;;;;;;;;;x
b_hejnum;º£ÂÄ·;;;;;;;;;;;;;x
b_gildehusen;¼ªµÂºúÈû;;;;;;;;;;;;;x
b_strabain;Ë¹Ì¹°à;;;;;;;;;;;;;x
b_konstantios;¿µË¹Ì¹ÌáÅµË¹;;;;;;;;;;;;;x
b_mauro;Ä·Ë¹¿Æ;;;;;;;;;;;;;x
b_musco;Ä·Ë¹¿Æ;;;;;;;;;;;;;x
b_polkarios;ÆÅ¸ÂÀïÂŞ;;;;;;;;;;;;;x
b_urso;Íß¶ûË÷;;;;;;;;;;;;;x
b_ghaneraov;¸ÂÄÚÀ­ÂŞ;;;;;;;;;;;;;x
b_gwalior;¹ûÂ®ÂŞ;;;;;;;;;;;;;x
b_sahastrabahu;Èø¹şÌØ°Í¹ş;;;;;;;;;;;;;x
b_dabra;µÂ²¼À­;;;;;;;;;;;;;x
b_narwar;Ú«¶ûÎÖ¶û;;;;;;;;;;;;;x
b_sabalgarh;Èø°Í¶û¼Ó¶û;;;;;;;;;;;;;x
b_vijaypur;Î¬¼ÖÒÁ²¹ÂŞ;;;;;;;;;;;;;x
b_tiruccirapalli;µÙÂ³¼ªÀ­ÅÁÀû;;;;;;;;;;;;;x
b_rohana;Â¬Ú­ÄÇ;;;;;;;;;;;;;x
b_bateshwar;°ÍÌØÉ³Íß¶û;;;;;;;;;;;;;x
b_pankak;ÅÌ¿¨¿Ë;;;;;;;;;;;;;x
b_banan;°à°²;;;;;;;;;;;;;x
b_shukla;ËÕ¿¨À­;;;;;;;;;;;;;x
b_tumanyan;Í¼ÂüÑï;;;;;;;;;;;;;x
b_askiz;°¢Ë¹»ù×È;;;;;;;;;;;;;x
b_arlik;°¬Àï¿Ë;;;;;;;;;;;;;x
b_dasu;´ïËÕ;;;;;;;;;;;;;x
b_adar;°¢´ï¶û;;;;;;;;;;;;;x
b_masal;ÂíÈøÀ­;;;;;;;;;;;;;x
b_kargal;¿¨¼Ó¶û;;;;;;;;;;;;;x
b_dhrol;ÍÓÂŞ;;;;;;;;;;;;;x
b_ranakpur;ÈÈÄÇ¿ËÆÕ;;;;;;;;;;;;;x
b_pattiseema;ÅÁµÏÉªÂê;;;;;;;;;;;;;x
b_sialkot;õ£‘x;;;;;;;;;;;;;x
b_talq;ËşÀ­¿¦;;;;;;;;;;;;;x
